

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:23:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3897     0228  1003               	clrc
  3898     0229  0CF1               	rrf	___lwdiv@divisor+1,f
  3899     022A  0CF0               	rrf	___lwdiv@divisor,f
  3900     022B  3EFF               	addlw	-1
  3901     022C  1D03               	skipz
  3902     022D  2A28               	goto	u795
  3903     022E                     l1367:
  3904     022E  3001               	movlw	1
  3905     022F  02F7               	subwf	___lwdiv@counter,f
  3906     0230  1D03               	btfss	3,2
  3907     0231  2A33               	goto	u801
  3908     0232  2A34               	goto	u800
  3909     0233                     u801:
  3910     0233  2A0F               	goto	l1359
  3911     0234                     u800:
  3912     0234                     l1369:
  3913     0234  0876               	movf	___lwdiv@quotient+1,w
  3914     0235  00F1               	movwf	?___lwdiv+1
  3915     0236  0875               	movf	___lwdiv@quotient,w
  3916     0237  00F0               	movwf	?___lwdiv
  3917     0238                     l619:
  3918     0238  0008               	return
  3919     0239                     __end_of___lwdiv:
  3920                           
  3921                           	psect	text18
  3922     032D                     __ptext18:	
  3923 ;; *************** function _Lcd_Init *****************
  3924 ;; Defined at:
  3925 ;;		line 63 in file "lcd.c"
  3926 ;; Parameters:    Size  Location     Type
  3927 ;;		None
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;		None
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      void 
  3932 ;; Registers used:
  3933 ;;		wreg, status,2, status,0, pclath, cstack
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3939 ;;      Params:         0       0       0       0       0
  3940 ;;      Locals:         0       0       0       0       0
  3941 ;;      Temps:          2       0       0       0       0
  3942 ;;      Totals:         2       0       0       0       0
  3943 ;;Total ram usage:        2 bytes
  3944 ;; Hardware stack levels used: 1
  3945 ;; Hardware stack levels required when called: 3
  3946 ;; This function calls:
  3947 ;;		_Lcd_Clear
  3948 ;;		_Lcd_Cmd
  3949 ;;		_Lcd_Port
  3950 ;; This function is called by:
  3951 ;;		_main
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955     032D                     _Lcd_Init:	
  3956                           ;psect for function _Lcd_Init
  3957                           
  3958     032D                     l1597:	
  3959                           ;incstack = 0
  3960                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3961                           
  3962                           
  3963                           ;lcd.c: 65:  TRISDbits.TRISD2 = 0;
  3964     032D  1683               	bsf	3,5	;RP0=1, select bank1
  3965     032E  1303               	bcf	3,6	;RP1=0, select bank1
  3966     032F  1108               	bcf	8,2	;volatile
  3967                           
  3968                           ;lcd.c: 66:  TRISDbits.TRISD3 = 0;
  3969     0330  1188               	bcf	8,3	;volatile
  3970                           
  3971                           ;lcd.c: 67:  TRISDbits.TRISD4 = 0;
  3972     0331  1208               	bcf	8,4	;volatile
  3973                           
  3974                           ;lcd.c: 68:  TRISDbits.TRISD5 = 0;
  3975     0332  1288               	bcf	8,5	;volatile
  3976                           
  3977                           ;lcd.c: 69:  TRISDbits.TRISD6 = 0;
  3978     0333  1308               	bcf	8,6	;volatile
  3979                           
  3980                           ;lcd.c: 70:  TRISDbits.TRISD7 = 0;
  3981     0334  1388               	bcf	8,7	;volatile
  3982     0335                     l1599:
  3983                           
  3984                           ;lcd.c: 71:     Lcd_Port(0x00);
  3985     0335  3000               	movlw	0
  3986     0336  120A  118A  20FF  120A  118A  	fcall	_Lcd_Port
  3987     033B                     l1601:
  3988                           
  3989                           ;lcd.c: 72:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3990     033B  301A               	movlw	26
  3991     033C  00F5               	movwf	??_Lcd_Init+1
  3992     033D  30F8               	movlw	248
  3993     033E  00F4               	movwf	??_Lcd_Init
  3994     033F                     u1397:
  3995     033F  0BF4               	decfsz	??_Lcd_Init,f
  3996     0340  2B3F               	goto	u1397
  3997     0341  0BF5               	decfsz	??_Lcd_Init+1,f
  3998     0342  2B3F               	goto	u1397
  3999     0343  0000               	nop
  4000     0344                     l1603:
  4001                           
  4002                           ;lcd.c: 73:     Lcd_Cmd(0x03);
  4003     0344  3003               	movlw	3
  4004     0345  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4005                           
  4006                           ;lcd.c: 74:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4007     034A  3007               	movlw	7
  4008     034B  00F5               	movwf	??_Lcd_Init+1
  4009     034C  307D               	movlw	125
  4010     034D  00F4               	movwf	??_Lcd_Init
  4011     034E                     u1407:
  4012     034E  0BF4               	decfsz	??_Lcd_Init,f
  4013     034F  2B4E               	goto	u1407
  4014     0350  0BF5               	decfsz	??_Lcd_Init+1,f
  4015     0351  2B4E               	goto	u1407
  4016     0352                     l1605:
  4017                           
  4018                           ;lcd.c: 75:     Lcd_Cmd(0x03);
  4019     0352  3003               	movlw	3
  4020     0353  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4021     0358                     l1607:
  4022                           
  4023                           ;lcd.c: 76:     _delay((unsigned long)((11)*(4000000/4000.0)));
  4024     0358  300F               	movlw	15
  4025     0359  00F5               	movwf	??_Lcd_Init+1
  4026     035A  3047               	movlw	71
  4027     035B  00F4               	movwf	??_Lcd_Init
  4028     035C                     u1417:
  4029     035C  0BF4               	decfsz	??_Lcd_Init,f
  4030     035D  2B5C               	goto	u1417
  4031     035E  0BF5               	decfsz	??_Lcd_Init+1,f
  4032     035F  2B5C               	goto	u1417
  4033     0360  2B61               	nop2
  4034                           
  4035                           ;lcd.c: 77:     Lcd_Cmd(0x03);
  4036     0361  3003               	movlw	3
  4037     0362  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4038                           
  4039                           ;lcd.c: 78:     Lcd_Cmd(0x02);
  4040     0367  3002               	movlw	2
  4041     0368  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4042                           
  4043                           ;lcd.c: 79:     Lcd_Cmd(0x02);
  4044     036D  3002               	movlw	2
  4045     036E  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4046                           
  4047                           ;lcd.c: 80:     Lcd_Cmd(0x08);
  4048     0373  3008               	movlw	8
  4049     0374  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4050                           
  4051                           ;lcd.c: 81:     Lcd_Cmd(0x00);
  4052     0379  3000               	movlw	0
  4053     037A  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4054                           
  4055                           ;lcd.c: 82:     Lcd_Cmd(0x0C);
  4056     037F  300C               	movlw	12
  4057     0380  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4058                           
  4059                           ;lcd.c: 83:     Lcd_Cmd(0x00);
  4060     0385  3000               	movlw	0
  4061     0386  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4062                           
  4063                           ;lcd.c: 84:     Lcd_Cmd(0x06);
  4064     038B  3006               	movlw	6
  4065     038C  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4066                           
  4067                           ;lcd.c: 85:     Lcd_Clear();
  4068     0391  120A  118A  20C2  120A  118A  	fcall	_Lcd_Clear
  4069     0396                     l182:
  4070     0396  0008               	return
  4071     0397                     __end_of_Lcd_Init:
  4072                           
  4073                           	psect	text19
  4074     00C2                     __ptext19:	
  4075 ;; *************** function _Lcd_Clear *****************
  4076 ;; Defined at:
  4077 ;;		line 20 in file "lcd.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;		None
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;		None
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  1    wreg      void 
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0, pclath, cstack
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4091 ;;      Params:         0       0       0       0       0
  4092 ;;      Locals:         0       0       0       0       0
  4093 ;;      Temps:          0       0       0       0       0
  4094 ;;      Totals:         0       0       0       0       0
  4095 ;;Total ram usage:        0 bytes
  4096 ;; Hardware stack levels used: 1
  4097 ;; Hardware stack levels required when called: 2
  4098 ;; This function calls:
  4099 ;;		_Lcd_Cmd
  4100 ;; This function is called by:
  4101 ;;		_main
  4102 ;;		_Lcd_Init
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105                           
  4106     00C2                     _Lcd_Clear:	
  4107                           ;psect for function _Lcd_Clear
  4108                           
  4109     00C2                     l1395:	
  4110                           ;incstack = 0
  4111                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4112                           
  4113                           
  4114                           ;lcd.c: 22:     Lcd_Cmd(0);
  4115     00C2  3000               	movlw	0
  4116     00C3  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4117                           
  4118                           ;lcd.c: 23:     Lcd_Cmd(1);
  4119     00C8  3001               	movlw	1
  4120     00C9  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  4121     00CE                     l169:
  4122     00CE  0008               	return
  4123     00CF                     __end_of_Lcd_Clear:
  4124                           
  4125                           	psect	text20
  4126     00E5                     __ptext20:	
  4127 ;; *************** function _Lcd_Cmd *****************
  4128 ;; Defined at:
  4129 ;;		line 11 in file "lcd.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;  a               1    wreg     unsigned char 
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;  a               1    3[COMMON] unsigned char 
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      void 
  4136 ;; Registers used:
  4137 ;;		wreg, status,2, status,0, pclath, cstack
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4143 ;;      Params:         0       0       0       0       0
  4144 ;;      Locals:         1       0       0       0       0
  4145 ;;      Temps:          2       0       0       0       0
  4146 ;;      Totals:         3       0       0       0       0
  4147 ;;Total ram usage:        3 bytes
  4148 ;; Hardware stack levels used: 1
  4149 ;; Hardware stack levels required when called: 1
  4150 ;; This function calls:
  4151 ;;		_Lcd_Port
  4152 ;; This function is called by:
  4153 ;;		_Lcd_Clear
  4154 ;;		_Lcd_Set_Cursor
  4155 ;;		_Lcd_Init
  4156 ;;		_Lcd_Shift_Right
  4157 ;;		_Lcd_Shift_Left
  4158 ;;		_Lcd_Blink
  4159 ;;		_Lcd_NoBlink
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163     00E5                     _Lcd_Cmd:	
  4164                           ;psect for function _Lcd_Cmd
  4165                           
  4166                           
  4167                           ;incstack = 0
  4168                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4169                           ;Lcd_Cmd@a stored from wreg
  4170     00E5  00F3               	movwf	Lcd_Cmd@a
  4171     00E6                     l1317:
  4172                           
  4173                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTDbits.RD2 = 0;
  4174     00E6  1283               	bcf	3,5	;RP0=0, select bank0
  4175     00E7  1303               	bcf	3,6	;RP1=0, select bank0
  4176     00E8  1108               	bcf	8,2	;volatile
  4177     00E9                     l1319:
  4178                           
  4179                           ;lcd.c: 14:     Lcd_Port(a);
  4180     00E9  0873               	movf	Lcd_Cmd@a,w
  4181     00EA  120A  118A  20FF  120A  118A  	fcall	_Lcd_Port
  4182     00EF                     l1321:
  4183                           
  4184                           ;lcd.c: 15:     PORTDbits.RD3 = 1;
  4185     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  4186     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  4187     00F1  1588               	bsf	8,3	;volatile
  4188     00F2                     l1323:
  4189                           
  4190                           ;lcd.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4191     00F2  3006               	movlw	6
  4192     00F3  00F2               	movwf	??_Lcd_Cmd+1
  4193     00F4  3030               	movlw	48
  4194     00F5  00F1               	movwf	??_Lcd_Cmd
  4195     00F6                     u1427:
  4196     00F6  0BF1               	decfsz	??_Lcd_Cmd,f
  4197     00F7  28F6               	goto	u1427
  4198     00F8  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4199     00F9  28F6               	goto	u1427
  4200     00FA  0000               	nop
  4201     00FB                     l1325:
  4202                           
  4203                           ;lcd.c: 17:     PORTDbits.RD3 = 0;
  4204     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  4205     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  4206     00FD  1188               	bcf	8,3	;volatile
  4207     00FE                     l166:
  4208     00FE  0008               	return
  4209     00FF                     __end_of_Lcd_Cmd:
  4210                           
  4211                           	psect	text21
  4212     00FF                     __ptext21:	
  4213 ;; *************** function _Lcd_Port *****************
  4214 ;; Defined at:
  4215 ;;		line 3 in file "lcd.c"
  4216 ;; Parameters:    Size  Location     Type
  4217 ;;  a               1    wreg     unsigned char 
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;  a               1    0[COMMON] unsigned char 
  4220 ;; Return value:  Size  Location     Type
  4221 ;;                  1    wreg      void 
  4222 ;; Registers used:
  4223 ;;		wreg
  4224 ;; Tracked objects:
  4225 ;;		On entry : 0/0
  4226 ;;		On exit  : 0/0
  4227 ;;		Unchanged: 0/0
  4228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4229 ;;      Params:         0       0       0       0       0
  4230 ;;      Locals:         1       0       0       0       0
  4231 ;;      Temps:          0       0       0       0       0
  4232 ;;      Totals:         1       0       0       0       0
  4233 ;;Total ram usage:        1 bytes
  4234 ;; Hardware stack levels used: 1
  4235 ;; This function calls:
  4236 ;;		Nothing
  4237 ;; This function is called by:
  4238 ;;		_Lcd_Cmd
  4239 ;;		_Lcd_Init
  4240 ;;		_Lcd_Write_Char
  4241 ;; This function uses a non-reentrant model
  4242 ;;
  4243                           
  4244     00FF                     _Lcd_Port:	
  4245                           ;psect for function _Lcd_Port
  4246                           
  4247                           
  4248                           ;incstack = 0
  4249                           ; Regs used in _Lcd_Port: [wreg]
  4250                           ;Lcd_Port@a stored from wreg
  4251     00FF  00F0               	movwf	Lcd_Port@a
  4252     0100                     l1307:
  4253                           
  4254                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTDbits.RD4 = 1)
      +                           : (PORTDbits.RD4 = 0);
  4255     0100  1C70               	btfss	Lcd_Port@a,0
  4256     0101  2903               	goto	u691
  4257     0102  2904               	goto	u690
  4258     0103                     u691:
  4259     0103  2908               	goto	l148
  4260     0104                     u690:
  4261     0104                     l1309:
  4262     0104  1283               	bcf	3,5	;RP0=0, select bank0
  4263     0105  1303               	bcf	3,6	;RP1=0, select bank0
  4264     0106  1608               	bsf	8,4	;volatile
  4265     0107  290B               	goto	l150
  4266     0108                     l148:
  4267     0108  1283               	bcf	3,5	;RP0=0, select bank0
  4268     0109  1303               	bcf	3,6	;RP1=0, select bank0
  4269     010A  1208               	bcf	8,4	;volatile
  4270     010B                     l150:
  4271                           
  4272                           ;lcd.c: 6:     (a & 2) ? (PORTDbits.RD5 = 1) : (PORTDbits.RD5 = 0);
  4273     010B  1CF0               	btfss	Lcd_Port@a,1
  4274     010C  290E               	goto	u701
  4275     010D  290F               	goto	u700
  4276     010E                     u701:
  4277     010E  2911               	goto	l152
  4278     010F                     u700:
  4279     010F                     l1311:
  4280     010F  1688               	bsf	8,5	;volatile
  4281     0110  2912               	goto	l154
  4282     0111                     l152:
  4283     0111  1288               	bcf	8,5	;volatile
  4284     0112                     l154:
  4285                           
  4286                           ;lcd.c: 7:     (a & 4) ? (PORTDbits.RD6 = 1) : (PORTDbits.RD6 = 0);
  4287     0112  1D70               	btfss	Lcd_Port@a,2
  4288     0113  2915               	goto	u711
  4289     0114  2916               	goto	u710
  4290     0115                     u711:
  4291     0115  2918               	goto	l156
  4292     0116                     u710:
  4293     0116                     l1313:
  4294     0116  1708               	bsf	8,6	;volatile
  4295     0117  2919               	goto	l158
  4296     0118                     l156:
  4297     0118  1308               	bcf	8,6	;volatile
  4298     0119                     l158:
  4299                           
  4300                           ;lcd.c: 8:     (a & 8) ? (PORTDbits.RD7 = 1) : (PORTDbits.RD7 = 0);
  4301     0119  1DF0               	btfss	Lcd_Port@a,3
  4302     011A  291C               	goto	u721
  4303     011B  291D               	goto	u720
  4304     011C                     u721:
  4305     011C  291F               	goto	l160
  4306     011D                     u720:
  4307     011D                     l1315:
  4308     011D  1788               	bsf	8,7	;volatile
  4309     011E  2920               	goto	l163
  4310     011F                     l160:
  4311     011F  1388               	bcf	8,7	;volatile
  4312     0120                     l163:
  4313     0120  0008               	return
  4314     0121                     __end_of_Lcd_Port:
  4315     007E                     btemp	set	126	;btemp
  4316     007E                     wtemp0	set	126
  4317                           
  4318                           	psect	idloc
  4319                           
  4320                           ;Config register IDLOC0 @ 0x2000
  4321                           ;	unspecified, using default values
  4322     2000                     	org	8192
  4323     2000  3FFF               	dw	16383
  4324                           
  4325                           ;Config register IDLOC1 @ 0x2001
  4326                           ;	unspecified, using default values
  4327     2001                     	org	8193
  4328     2001  3FFF               	dw	16383
  4329                           
  4330                           ;Config register IDLOC2 @ 0x2002
  4331                           ;	unspecified, using default values
  4332     2002                     	org	8194
  4333     2002  3FFF               	dw	16383
  4334                           
  4335                           ;Config register IDLOC3 @ 0x2003
  4336                           ;	unspecified, using default values
  4337     2003                     	org	8195
  4338     2003  3FFF               	dw	16383
  4339                           
  4340                           	psect	config
  4341                           
  4342                           ;Config register CONFIG1 @ 0x2007
  4343                           ;	Oscillator Selection bits
  4344                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4345                           ;	Watchdog Timer Enable bit
  4346                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4347                           ;	Power-up Timer Enable bit
  4348                           ;	PWRTE = OFF, PWRT disabled
  4349                           ;	RE3/MCLR pin function select bit
  4350                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4351                           ;	Code Protection bit
  4352                           ;	CP = OFF, Program memory code protection is disabled
  4353                           ;	Data Code Protection bit
  4354                           ;	CPD = OFF, Data memory code protection is disabled
  4355                           ;	Brown Out Reset Selection bits
  4356                           ;	BOREN = OFF, BOR disabled
  4357                           ;	Internal External Switchover bit
  4358                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4359                           ;	Fail-Safe Clock Monitor Enabled bit
  4360                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4361                           ;	Low Voltage Programming Enable bit
  4362                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4363                           ;	In-Circuit Debugger Mode bit
  4364                           ;	DEBUG = 0x1, unprogramme  4365     2007                     	org	8199
  4366     2007  20D4               	dw	8404
  4367                           
  4368                           ;Config register CONFIG2 @ 0x2008
  4369                           ;	Brown-out Reset Selection bit
  4370                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4371                           ;	Flash Program Memory Self Write Enable bits
  4372                           ;	WRT = OFF, Write protection off
  4373     2008                     	org	8200
  4374     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     54      79
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_6(CODE[2]), STR_3(CODE[2]), buffer(BANK1[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _setup->_spiInit
    _map->___aldiv
    ___aldiv->___lmul
    _calculovolt->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_map
    _valorLCD->_sprintf
    _map->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10252
                                             50 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _calculovolt
                                _map
                              _setup
                        _setupINTOSC
                            _spiRead
                           _spiWrite
                           _valorLCD
 ---------------------------------------------------------------------------------
 (1) _valorLCD                                             0     0      0    4299
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2165
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     876
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1258
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     360
                                              4 COMMON     2     2      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 36    16     20    1610
                                             14 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _calculovolt                                          0     0      0    1233
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     308
                                              4 COMMON     2     2      0
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Clear
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _calculovolt
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _setup
     _spiInit
   _setupINTOSC
   _spiRead
     _spiReceiveWait
   _spiWrite
   _valorLCD
     _Lcd_Set_Cursor
     _Lcd_Write_String
     _sprintf
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
