

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3487 ;;                  2    8[COMMON] unsigned int 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3495 ;;      Params:         4       0       0       0       0
  3496 ;;      Locals:         1       0       0       0       0
  3497 ;;      Temps:          1       0       0       0       0
  3498 ;;      Totals:         6       0       0       0       0
  3499 ;;Total ram usage:        6 bytes
  3500 ;; Hardware stack levels used: 1
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		_calculovolt
  3505 ;;		_sprintf
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509     026B                     ___lwmod:	
  3510                           ;psect for function ___lwmod
  3511                           
  3512     026B                     l1361:	
  3513                           ;incstack = 0
  3514                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3515                           
  3516     026B  0878               	movf	___lwmod@divisor,w
  3517     026C  0479               	iorwf	___lwmod@divisor+1,w
  3518     026D  1903               	btfsc	3,2
  3519     026E  2A70               	goto	u811
  3520     026F  2A71               	goto	u810
  3521     0270                     u811:
  3522     0270  2AA0               	goto	l1379
  3523     0271                     u810:
  3524     0271                     l1363:
  3525     0271  01FD               	clrf	___lwmod@counter
  3526     0272  0AFD               	incf	___lwmod@counter,f
  3527     0273  2A7F               	goto	l1369
  3528     0274                     l1365:
  3529     0274  3001               	movlw	1
  3530     0275                     u825:
  3531     0275  1003               	clrc
  3532     0276  0DF8               	rlf	___lwmod@divisor,f
  3533     0277  0DF9               	rlf	___lwmod@divisor+1,f
  3534     0278  3EFF               	addlw	-1
  3535     0279  1D03               	skipz
  3536     027A  2A75               	goto	u825
  3537     027B                     l1367:
  3538     027B  3001               	movlw	1
  3539     027C  00FC               	movwf	??___lwmod
  3540     027D  087C               	movf	??___lwmod,w
  3541     027E  07FD               	addwf	___lwmod@counter,f
  3542     027F                     l1369:
  3543     027F  1FF9               	btfss	___lwmod@divisor+1,7
  3544     0280  2A82               	goto	u831
  3545     0281  2A83               	goto	u830
  3546     0282                     u831:
  3547     0282  2A74               	goto	l1365
  3548     0283                     u830:
  3549     0283                     l1371:
  3550     0283  0879               	movf	___lwmod@divisor+1,w
  3551     0284  027B               	subwf	___lwmod@dividend+1,w
  3552     0285  1D03               	skipz
  3553     0286  2A89               	goto	u845
  3554     0287  0878               	movf	___lwmod@divisor,w
  3555     0288  027A               	subwf	___lwmod@dividend,w
  3556     0289                     u845:
  3557     0289  1C03               	skipc
  3558     028A  2A8C               	goto	u841
  3559     028B  2A8D               	goto	u840
  3560     028C                     u841:
  3561     028C  2A93               	goto	l1375
  3562     028D                     u840:
  3563     028D                     l1373:
  3564     028D  0878               	movf	___lwmod@divisor,w
  3565     028E  02FA               	subwf	___lwmod@dividend,f
  3566     028F  0879               	movf	___lwmod@divisor+1,w
  3567     0290  1C03               	skipc
  3568     0291  03FB               	decf	___lwmod@dividend+1,f
  3569     0292  02FB               	subwf	___lwmod@dividend+1,f
  3570     0293                     l1375:
  3571     0293  3001               	movlw	1
  3572     0294                     u855:
  3573     0294  1003               	clrc
  3574     0295  0CF9               	rrf	___lwmod@divisor+1,f
  3575     0296  0CF8               	rrf	___lwmod@divisor,f
  3576     0297  3EFF               	addlw	-1
  3577     0298  1D03               	skipz
  3578     0299  2A94               	goto	u855
  3579     029A                     l1377:
  3580     029A  3001               	movlw	1
  3581     029B  02FD               	subwf	___lwmod@counter,f
  3582     029C  1D03               	btfss	3,2
  3583     029D  2A9F               	goto	u861
  3584     029E  2AA0               	goto	u860
  3585     029F                     u861:
  3586     029F  2A83               	goto	l1371
  3587     02A0                     u860:
  3588     02A0                     l1379:
  3589     02A0  087B               	movf	___lwmod@dividend+1,w
  3590     02A1  00F9               	movwf	?___lwmod+1
  3591     02A2  087A               	movf	___lwmod@dividend,w
  3592     02A3  00F8               	movwf	?___lwmod
  3593     02A4                     l627:
  3594     02A4  0008               	return
  3595     02A5                     __end_of___lwmod:
  3596                           
  3597                           	psect	text17
  3598     02E7                     __ptext17:	
  3599 ;; *************** function ___lwdiv *****************
  3600 ;; Defined at:
  3601 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  3602 ;; Parameters:    Size  Location     Type
  3603 ;;  divisor         2    0[COMMON] unsigned int 
  3604 ;;  dividend        2    2[COMMON] unsigned int 
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;  quotient        2    5[COMMON] unsigned int 
  3607 ;;  counter         1    7[COMMON] unsigned char 
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  2    0[COMMON] unsigned int 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3617 ;;      Params:         4       0       0       0       0
  3618 ;;      Locals:         3       0       0       0       0
  3619 ;;      Temps:          1       0       0       0       0
  3620 ;;      Totals:         8       0       0       0       0
  3621 ;;Total ram usage:        8 bytes
  3622 ;; Hardware stack levels used: 1
  3623 ;; This function calls:
  3624 ;;		Nothing
  3625 ;; This function is called by:
  3626 ;;		_calculovolt
  3627 ;;		_sprintf
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631     02E7                     ___lwdiv:	
  3632                           ;psect for function ___lwdiv
  3633                           
  3634     02E7                     l1335:	
  3635                           ;incstack = 0
  3636                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3637                           
  3638     02E7  01F5               	clrf	___lwdiv@quotient
  3639     02E8  01F6               	clrf	___lwdiv@quotient+1
  3640     02E9                     l1337:
  3641     02E9  0870               	movf	___lwdiv@divisor,w
  3642     02EA  0471               	iorwf	___lwdiv@divisor+1,w
  3643     02EB  1903               	btfsc	3,2
  3644     02EC  2AEE               	goto	u741
  3645     02ED  2AEF               	goto	u740
  3646     02EE                     u741:
  3647     02EE  2B26               	goto	l1357
  3648     02EF                     u740:
  3649     02EF                     l1339:
  3650     02EF  01F7               	clrf	___lwdiv@counter
  3651     02F0  0AF7               	incf	___lwdiv@counter,f
  3652     02F1  2AFD               	goto	l1345
  3653     02F2                     l1341:
  3654     02F2  3001               	movlw	1
  3655     02F3                     u755:
  3656     02F3  1003               	clrc
  3657     02F4  0DF0               	rlf	___lwdiv@divisor,f
  3658     02F5  0DF1               	rlf	___lwdiv@divisor+1,f
  3659     02F6  3EFF               	addlw	-1
  3660     02F7  1D03               	skipz
  3661     02F8  2AF3               	goto	u755
  3662     02F9                     l1343:
  3663     02F9  3001               	movlw	1
  3664     02FA  00F4               	movwf	??___lwdiv
  3665     02FB  0874               	movf	??___lwdiv,w
  3666     02FC  07F7               	addwf	___lwdiv@counter,f
  3667     02FD                     l1345:
  3668     02FD  1FF1               	btfss	___lwdiv@divisor+1,7
  3669     02FE  2B00               	goto	u761
  3670     02FF  2B01               	goto	u760
  3671     0300                     u761:
  3672     0300  2AF2               	goto	l1341
  3673     0301                     u760:
  3674     0301                     l1347:
  3675     0301  3001               	movlw	1
  3676     0302                     u775:
  3677     0302  1003               	clrc
  3678     0303  0DF5               	rlf	___lwdiv@quotient,f
  3679     0304  0DF6               	rlf	___lwdiv@quotient+1,f
  3680     0305  3EFF               	addlw	-1
  3681     0306  1D03               	skipz
  3682     0307  2B02               	goto	u775
  3683     0308  0871               	movf	___lwdiv@divisor+1,w
  3684     0309  0273               	subwf	___lwdiv@dividend+1,w
  3685     030A  1D03               	skipz
  3686     030B  2B0E               	goto	u785
  3687     030C  0870               	movf	___lwdiv@divisor,w
  3688     030D  0272               	subwf	___lwdiv@dividend,w
  3689     030E                     u785:
  3690     030E  1C03               	skipc
  3691     030F  2B11               	goto	u781
  3692     0310  2B12               	goto	u780
  3693     0311                     u781:
  3694     0311  2B19               	goto	l1353
  3695     0312                     u780:
  3696     0312                     l1349:
  3697     0312  0870               	movf	___lwdiv@divisor,w
  3698     0313  02F2               	subwf	___lwdiv@dividend,f
  3699     0314  0871               	movf	___lwdiv@divisor+1,w
  3700     0315  1C03               	skipc
  3701     0316  03F3               	decf	___lwdiv@dividend+1,f
  3702     0317  02F3               	subwf	___lwdiv@dividend+1,f
  3703     0318                     l1351:
  3704     0318  1475               	bsf	___lwdiv@quotient,0
  3705     0319                     l1353:
  3706     0319  3001               	movlw	1
  3707     031A                     u795:
  3708     031A  1003               	clrc
  3709     031B  0CF1               	rrf	___lwdiv@divisor+1,f
  3710     031C  0CF0               	rrf	___lwdiv@divisor,f
  3711     031D  3EFF               	addlw	-1
  3712     031E  1D03               	skipz
  3713     031F  2B1A               	goto	u795
  3714     0320                     l1355:
  3715     0320  3001               	movlw	1
  3716     0321  02F7               	subwf	___lwdiv@counter,f
  3717     0322  1D03               	btfss	3,2
  3718     0323  2B25               	goto	u801
  3719     0324  2B26               	goto	u800
  3720     0325                     u801:
  3721     0325  2B01               	goto	l1347
  3722     0326                     u800:
  3723     0326                     l1357:
  3724     0326  0876               	movf	___lwdiv@quotient+1,w
  3725     0327  00F1               	movwf	?___lwdiv+1
  3726     0328  0875               	movf	___lwdiv@quotient,w
  3727     0329  00F0               	movwf	?___lwdiv
  3728     032A                     l617:
  3729     032A  0008               	return
  3730     032B                     __end_of___lwdiv:
  3731                           
  3732                           	psect	text18
  3733     03D0                     __ptext18:	
  3734 ;; *************** function _Lcd_Init *****************
  3735 ;; Defined at:
  3736 ;;		line 63 in file "lcd.c"
  3737 ;; Parameters:    Size  Location     Type
  3738 ;;		None
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;		None
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  1    wreg      void 
  3743 ;; Registers used:
  3744 ;;		wreg, status,2, status,0, pclath, cstack
  3745 ;; Tracked objects:
  3746 ;;		On entry : 0/0
  3747 ;;		On exit  : 0/0
  3748 ;;		Unchanged: 0/0
  3749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3750 ;;      Params:         0       0       0       0       0
  3751 ;;      Locals:         0       0       0       0       0
  3752 ;;      Temps:          2       0       0       0       0
  3753 ;;      Totals:         2       0       0       0       0
  3754 ;;Total ram usage:        2 bytes
  3755 ;; Hardware stack levels used: 1
  3756 ;; Hardware stack levels required when called: 3
  3757 ;; This function calls:
  3758 ;;		_Lcd_Clear
  3759 ;;		_Lcd_Cmd
  3760 ;;		_Lcd_Port
  3761 ;; This function is called by:
  3762 ;;		_main
  3763 ;; This function uses a non-reentrant model
  3764 ;;
  3765                           
  3766     03D0                     _Lcd_Init:	
  3767                           ;psect for function _Lcd_Init
  3768                           
  3769     03D0                     l1597:	
  3770                           ;incstack = 0
  3771                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3772                           
  3773                           
  3774                           ;lcd.c: 65:  TRISDbits.TRISD2 = 0;
  3775     03D0  1683               	bsf	3,5	;RP0=1, select bank1
  3776     03D1  1303               	bcf	3,6	;RP1=0, select bank1
  3777     03D2  1108               	bcf	8,2	;volatile
  3778                           
  3779                           ;lcd.c: 66:  TRISDbits.TRISD3 = 0;
  3780     03D3  1188               	bcf	8,3	;volatile
  3781                           
  3782                           ;lcd.c: 67:  TRISDbits.TRISD4 = 0;
  3783     03D4  1208               	bcf	8,4	;volatile
  3784                           
  3785                           ;lcd.c: 68:  TRISDbits.TRISD5 = 0;
  3786     03D5  1288               	bcf	8,5	;volatile
  3787                           
  3788                           ;lcd.c: 69:  TRISDbits.TRISD6 = 0;
  3789     03D6  1308               	bcf	8,6	;volatile
  3790                           
  3791                           ;lcd.c: 70:  TRISDbits.TRISD7 = 0;
  3792     03D7  1388               	bcf	8,7	;volatile
  3793     03D8                     l1599:
  3794                           
  3795                           ;lcd.c: 71:     Lcd_Port(0x00);
  3796     03D8  3000               	movlw	0
  3797     03D9  120A  118A  21C8  120A  118A  	fcall	_Lcd_Port
  3798     03DE                     l1601:
  3799                           
  3800                           ;lcd.c: 72:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3801     03DE  301A               	movlw	26
  3802     03DF  00F5               	movwf	??_Lcd_Init+1
  3803     03E0  30F8               	movlw	248
  3804     03E1  00F4               	movwf	??_Lcd_Init
  3805     03E2                     u1377:
  3806     03E2  0BF4               	decfsz	??_Lcd_Init,f
  3807     03E3  2BE2               	goto	u1377
  3808     03E4  0BF5               	decfsz	??_Lcd_Init+1,f
  3809     03E5  2BE2               	goto	u1377
  3810     03E6  0000               	nop
  3811     03E7                     l1603:
  3812                           
  3813                           ;lcd.c: 73:     Lcd_Cmd(0x03);
  3814     03E7  3003               	movlw	3
  3815     03E8  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3816                           
  3817                           ;lcd.c: 74:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3818     03ED  3007               	movlw	7
  3819     03EE  00F5               	movwf	??_Lcd_Init+1
  3820     03EF  307D               	movlw	125
  3821     03F0  00F4               	movwf	??_Lcd_Init
  3822     03F1                     u1387:
  3823     03F1  0BF4               	decfsz	??_Lcd_Init,f
  3824     03F2  2BF1               	goto	u1387
  3825     03F3  0BF5               	decfsz	??_Lcd_Init+1,f
  3826     03F4  2BF1               	goto	u1387
  3827     03F5                     l1605:
  3828                           
  3829                           ;lcd.c: 75:     Lcd_Cmd(0x03);
  3830     03F5  3003               	movlw	3
  3831     03F6  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3832     03FB                     l1607:
  3833                           
  3834                           ;lcd.c: 76:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3835     03FB  300F               	movlw	15
  3836     03FC  00F5               	movwf	??_Lcd_Init+1
  3837     03FD  3047               	movlw	71
  3838     03FE  00F4               	movwf	??_Lcd_Init
  3839     03FF                     u1397:
  3840     03FF  0BF4               	decfsz	??_Lcd_Init,f
  3841     0400  2BFF               	goto	u1397
  3842     0401  0BF5               	decfsz	??_Lcd_Init+1,f
  3843     0402  2BFF               	goto	u1397
  3844     0403  2C04               	nop2
  3845                           
  3846                           ;lcd.c: 77:     Lcd_Cmd(0x03);
  3847     0404  3003               	movlw	3
  3848     0405  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3849                           
  3850                           ;lcd.c: 78:     Lcd_Cmd(0x02);
  3851     040A  3002               	movlw	2
  3852     040B  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3853                           
  3854                           ;lcd.c: 79:     Lcd_Cmd(0x02);
  3855     0410  3002               	movlw	2
  3856     0411  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3857                           
  3858                           ;lcd.c: 80:     Lcd_Cmd(0x08);
  3859     0416  3008               	movlw	8
  3860     0417  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3861                           
  3862                           ;lcd.c: 81:     Lcd_Cmd(0x00);
  3863     041C  3000               	movlw	0
  3864     041D  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3865                           
  3866                           ;lcd.c: 82:     Lcd_Cmd(0x0C);
  3867     0422  300C               	movlw	12
  3868     0423  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3869                           
  3870                           ;lcd.c: 83:     Lcd_Cmd(0x00);
  3871     0428  3000               	movlw	0
  3872     0429  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3873                           
  3874                           ;lcd.c: 84:     Lcd_Cmd(0x06);
  3875     042E  3006               	movlw	6
  3876     042F  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3877                           
  3878                           ;lcd.c: 85:     Lcd_Clear();
  3879     0434  120A  118A  218B  120A  118A  	fcall	_Lcd_Clear
  3880     0439                     l180:
  3881     0439  0008               	return
  3882     043A                     __end_of_Lcd_Init:
  3883                           
  3884                           	psect	text19
  3885     018B                     __ptext19:	
  3886 ;; *************** function _Lcd_Clear *****************
  3887 ;; Defined at:
  3888 ;;		line 20 in file "lcd.c"
  3889 ;; Parameters:    Size  Location     Type
  3890 ;;		None
  3891 ;; Auto vars:     Size  Location     Type
  3892 ;;		None
  3893 ;; Return value:  Size  Location     Type
  3894 ;;                  1    wreg      void 
  3895 ;; Registers used:
  3896 ;;		wreg, status,2, status,0, pclath, cstack
  3897 ;; Tracked objects:
  3898 ;;		On entry : 0/0
  3899 ;;		On exit  : 0/0
  3900 ;;		Unchanged: 0/0
  3901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3902 ;;      Params:         0       0       0       0       0
  3903 ;;      Locals:         0       0       0       0       0
  3904 ;;      Temps:          0       0       0       0       0
  3905 ;;      Totals:         0       0       0       0       0
  3906 ;;Total ram usage:        0 bytes
  3907 ;; Hardware stack levels used: 1
  3908 ;; Hardware stack levels required when called: 2
  3909 ;; This function calls:
  3910 ;;		_Lcd_Cmd
  3911 ;; This function is called by:
  3912 ;;		_main
  3913 ;;		_Lcd_Init
  3914 ;; This function uses a non-reentrant model
  3915 ;;
  3916                           
  3917     018B                     _Lcd_Clear:	
  3918                           ;psect for function _Lcd_Clear
  3919                           
  3920     018B                     l1383:	
  3921                           ;incstack = 0
  3922                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3923                           
  3924                           
  3925                           ;lcd.c: 22:     Lcd_Cmd(0);
  3926     018B  3000               	movlw	0
  3927     018C  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3928                           
  3929                           ;lcd.c: 23:     Lcd_Cmd(1);
  3930     0191  3001               	movlw	1
  3931     0192  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  3932     0197                     l167:
  3933     0197  0008               	return
  3934     0198                     __end_of_Lcd_Clear:
  3935                           
  3936                           	psect	text20
  3937     01AE                     __ptext20:	
  3938 ;; *************** function _Lcd_Cmd *****************
  3939 ;; Defined at:
  3940 ;;		line 11 in file "lcd.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;  a               1    wreg     unsigned char 
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;  a               1    3[COMMON] unsigned char 
  3945 ;; Return value:  Size  Location     Type
  3946 ;;                  1    wreg      void 
  3947 ;; Registers used:
  3948 ;;		wreg, status,2, status,0, pclath, cstack
  3949 ;; Tracked objects:
  3950 ;;		On entry : 0/0
  3951 ;;		On exit  : 0/0
  3952 ;;		Unchanged: 0/0
  3953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3954 ;;      Params:         0       0       0       0       0
  3955 ;;      Locals:         1       0       0       0       0
  3956 ;;      Temps:          2       0       0       0       0
  3957 ;;      Totals:         3       0       0       0       0
  3958 ;;Total ram usage:        3 bytes
  3959 ;; Hardware stack levels used: 1
  3960 ;; Hardware stack levels required when called: 1
  3961 ;; This function calls:
  3962 ;;		_Lcd_Port
  3963 ;; This function is called by:
  3964 ;;		_Lcd_Clear
  3965 ;;		_Lcd_Set_Cursor
  3966 ;;		_Lcd_Init
  3967 ;;		_Lcd_Shift_Right
  3968 ;;		_Lcd_Shift_Left
  3969 ;;		_Lcd_Blink
  3970 ;;		_Lcd_NoBlink
  3971 ;; This function uses a non-reentrant model
  3972 ;;
  3973                           
  3974     01AE                     _Lcd_Cmd:	
  3975                           ;psect for function _Lcd_Cmd
  3976                           
  3977                           
  3978                           ;incstack = 0
  3979                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3980                           ;Lcd_Cmd@a stored from wreg
  3981     01AE  00F3               	movwf	Lcd_Cmd@a
  3982     01AF                     l1305:
  3983                           
  3984                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTDbits.RD2 = 0;
  3985     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  3986     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  3987     01B1  1108               	bcf	8,2	;volatile
  3988     01B2                     l1307:
  3989                           
  3990                           ;lcd.c: 14:     Lcd_Port(a);
  3991     01B2  0873               	movf	Lcd_Cmd@a,w
  3992     01B3  120A  118A  21C8  120A  118A  	fcall	_Lcd_Port
  3993     01B8                     l1309:
  3994                           
  3995                           ;lcd.c: 15:     PORTDbits.RD3 = 1;
  3996     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3997     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3998     01BA  1588               	bsf	8,3	;volatile
  3999     01BB                     l1311:
  4000                           
  4001                           ;lcd.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4002     01BB  3006               	movlw	6
  4003     01BC  00F2               	movwf	??_Lcd_Cmd+1
  4004     01BD  3030               	movlw	48
  4005     01BE  00F1               	movwf	??_Lcd_Cmd
  4006     01BF                     u1407:
  4007     01BF  0BF1               	decfsz	??_Lcd_Cmd,f
  4008     01C0  29BF               	goto	u1407
  4009     01C1  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4010     01C2  29BF               	goto	u1407
  4011     01C3  0000               	nop
  4012     01C4                     l1313:
  4013                           
  4014                           ;lcd.c: 17:     PORTDbits.RD3 = 0;
  4015     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  4016     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  4017     01C6  1188               	bcf	8,3	;volatile
  4018     01C7                     l164:
  4019     01C7  0008               	return
  4020     01C8                     __end_of_Lcd_Cmd:
  4021                           
  4022                           	psect	text21
  4023     01C8                     __ptext21:	
  4024 ;; *************** function _Lcd_Port *****************
  4025 ;; Defined at:
  4026 ;;		line 3 in file "lcd.c"
  4027 ;; Parameters:    Size  Location     Type
  4028 ;;  a               1    wreg     unsigned char 
  4029 ;; Auto vars:     Size  Location     Type
  4030 ;;  a               1    0[COMMON] unsigned char 
  4031 ;; Return value:  Size  Location     Type
  4032 ;;                  1    wreg      void 
  4033 ;; Registers used:
  4034 ;;		wreg
  4035 ;; Tracked objects:
  4036 ;;		On entry : 0/0
  4037 ;;		On exit  : 0/0
  4038 ;;		Unchanged: 0/0
  4039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4040 ;;      Params:         0       0       0       0       0
  4041 ;;      Locals:         1       0       0       0       0
  4042 ;;      Temps:          0       0       0       0       0
  4043 ;;      Totals:         1       0       0       0       0
  4044 ;;Total ram usage:        1 bytes
  4045 ;; Hardware stack levels used: 1
  4046 ;; This function calls:
  4047 ;;		Nothing
  4048 ;; This function is called by:
  4049 ;;		_Lcd_Cmd
  4050 ;;		_Lcd_Init
  4051 ;;		_Lcd_Write_Char
  4052 ;; This function uses a non-reentrant model
  4053 ;;
  4054                           
  4055     01C8                     _Lcd_Port:	
  4056                           ;psect for function _Lcd_Port
  4057                           
  4058                           
  4059                           ;incstack = 0
  4060                           ; Regs used in _Lcd_Port: [wreg]
  4061                           ;Lcd_Port@a stored from wreg
  4062     01C8  00F0               	movwf	Lcd_Port@a
  4063     01C9                     l1295:
  4064                           
  4065                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTDbits.RD4 = 1)
      +                           : (PORTDbits.RD4 = 0);
  4066     01C9  1C70               	btfss	Lcd_Port@a,0
  4067     01CA  29CC               	goto	u691
  4068     01CB  29CD               	goto	u690
  4069     01CC                     u691:
  4070     01CC  29D1               	goto	l146
  4071     01CD                     u690:
  4072     01CD                     l1297:
  4073     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  4074     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  4075     01CF  1608               	bsf	8,4	;volatile
  4076     01D0  29D4               	goto	l148
  4077     01D1                     l146:
  4078     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  4079     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  4080     01D3  1208               	bcf	8,4	;volatile
  4081     01D4                     l148:
  4082                           
  4083                           ;lcd.c: 6:     (a & 2) ? (PORTDbits.RD5 = 1) : (PORTDbits.RD5 = 0);
  4084     01D4  1CF0               	btfss	Lcd_Port@a,1
  4085     01D5  29D7               	goto	u701
  4086     01D6  29D8               	goto	u700
  4087     01D7                     u701:
  4088     01D7  29DA               	goto	l150
  4089     01D8                     u700:
  4090     01D8                     l1299:
  4091     01D8  1688               	bsf	8,5	;volatile
  4092     01D9  29DB               	goto	l152
  4093     01DA                     l150:
  4094     01DA  1288               	bcf	8,5	;volatile
  4095     01DB                     l152:
  4096                           
  4097                           ;lcd.c: 7:     (a & 4) ? (PORTDbits.RD6 = 1) : (PORTDbits.RD6 = 0);
  4098     01DB  1D70               	btfss	Lcd_Port@a,2
  4099     01DC  29DE               	goto	u711
  4100     01DD  29DF               	goto	u710
  4101     01DE                     u711:
  4102     01DE  29E1               	goto	l154
  4103     01DF                     u710:
  4104     01DF                     l1301:
  4105     01DF  1708               	bsf	8,6	;volatile
  4106     01E0  29E2               	goto	l156
  4107     01E1                     l154:
  4108     01E1  1308               	bcf	8,6	;volatile
  4109     01E2                     l156:
  4110                           
  4111                           ;lcd.c: 8:     (a & 8) ? (PORTDbits.RD7 = 1) : (PORTDbits.RD7 = 0);
  4112     01E2  1DF0               	btfss	Lcd_Port@a,3
  4113     01E3  29E5               	goto	u721
  4114     01E4  29E6               	goto	u720
  4115     01E5                     u721:
  4116     01E5  29E8               	goto	l158
  4117     01E6                     u720:
  4118     01E6                     l1303:
