

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  4014     04E8  300F               	movlw	15
  4015     04E9  00F7               	movwf	??_Lcd_Init+1
  4016     04EA  3047               	movlw	71
  4017     04EB  00F6               	movwf	??_Lcd_Init
  4018     04EC                     u1547:
  4019     04EC  0BF6               	decfsz	??_Lcd_Init,f
  4020     04ED  2CEC               	goto	u1547
  4021     04EE  0BF7               	decfsz	??_Lcd_Init+1,f
  4022     04EF  2CEC               	goto	u1547
  4023     04F0  2CF1               	nop2
  4024                           
  4025                           ;lcd.c: 77:     Lcd_Cmd(0x03);
  4026     04F1  3003               	movlw	3
  4027     04F2  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4028                           
  4029                           ;lcd.c: 78:     Lcd_Cmd(0x02);
  4030     04F7  3002               	movlw	2
  4031     04F8  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4032                           
  4033                           ;lcd.c: 79:     Lcd_Cmd(0x02);
  4034     04FD  3002               	movlw	2
  4035     04FE  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4036                           
  4037                           ;lcd.c: 80:     Lcd_Cmd(0x08);
  4038     0503  3008               	movlw	8
  4039     0504  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4040                           
  4041                           ;lcd.c: 81:     Lcd_Cmd(0x00);
  4042     0509  3000               	movlw	0
  4043     050A  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4044                           
  4045                           ;lcd.c: 82:     Lcd_Cmd(0x0C);
  4046     050F  300C               	movlw	12
  4047     0510  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4048                           
  4049                           ;lcd.c: 83:     Lcd_Cmd(0x00);
  4050     0515  3000               	movlw	0
  4051     0516  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4052                           
  4053                           ;lcd.c: 84:     Lcd_Cmd(0x06);
  4054     051B  3006               	movlw	6
  4055     051C  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4056                           
  4057                           ;lcd.c: 85:     Lcd_Clear();
  4058     0521  120A  118A  27E6  120A  118A  	fcall	_Lcd_Clear
  4059     0526                     l200:
  4060     0526  0008               	return
  4061     0527                     __end_of_Lcd_Init:
  4062                           
  4063                           	psect	text16
  4064     07E6                     __ptext16:	
  4065 ;; *************** function _Lcd_Clear *****************
  4066 ;; Defined at:
  4067 ;;		line 20 in file "lcd.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;		None
  4070 ;; Auto vars:     Size  Location     Type
  4071 ;;		None
  4072 ;; Return value:  Size  Location     Type
  4073 ;;                  1    wreg      void 
  4074 ;; Registers used:
  4075 ;;		wreg, status,2, status,0, pclath, cstack
  4076 ;; Tracked objects:
  4077 ;;		On entry : 0/0
  4078 ;;		On exit  : 0/0
  4079 ;;		Unchanged: 0/0
  4080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4081 ;;      Params:         0       0       0       0       0
  4082 ;;      Locals:         0       0       0       0       0
  4083 ;;      Temps:          0       0       0       0       0
  4084 ;;      Totals:         0       0       0       0       0
  4085 ;;Total ram usage:        0 bytes
  4086 ;; Hardware stack levels used: 1
  4087 ;; Hardware stack levels required when called: 3
  4088 ;; This function calls:
  4089 ;;		_Lcd_Cmd
  4090 ;; This function is called by:
  4091 ;;		_main
  4092 ;;		_Lcd_Init
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096     07E6                     _Lcd_Clear:	
  4097                           ;psect for function _Lcd_Clear
  4098                           
  4099     07E6                     l1437:	
  4100                           ;incstack = 0
  4101                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4102                           
  4103                           
  4104                           ;lcd.c: 22:     Lcd_Cmd(0);
  4105     07E6  3000               	movlw	0
  4106     07E7  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4107                           
  4108                           ;lcd.c: 23:     Lcd_Cmd(1);
  4109     07EC  3001               	movlw	1
  4110     07ED  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  4111     07F2                     l187:
  4112     07F2  0008               	return
  4113     07F3                     __end_of_Lcd_Clear:
  4114                           
  4115                           	psect	text17
  4116     07B6                     __ptext17:	
  4117 ;; *************** function _Lcd_Cmd *****************
  4118 ;; Defined at:
  4119 ;;		line 11 in file "lcd.c"
  4120 ;; Parameters:    Size  Location     Type
  4121 ;;  a               1    wreg     unsigned char 
  4122 ;; Auto vars:     Size  Location     Type
  4123 ;;  a               1    5[COMMON] unsigned char 
  4124 ;; Return value:  Size  Location     Type
  4125 ;;                  1    wreg      void 
  4126 ;; Registers used:
  4127 ;;		wreg, status,2, status,0, pclath, cstack
  4128 ;; Tracked objects:
  4129 ;;		On entry : 0/0
  4130 ;;		On exit  : 0/0
  4131 ;;		Unchanged: 0/0
  4132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4133 ;;      Params:         0       0       0       0       0
  4134 ;;      Locals:         1       0       0       0       0
  4135 ;;      Temps:          2       0       0       0       0
  4136 ;;      Totals:         3       0       0       0       0
  4137 ;;Total ram usage:        3 bytes
  4138 ;; Hardware stack levels used: 1
  4139 ;; Hardware stack levels required when called: 2
  4140 ;; This function calls:
  4141 ;;		_Lcd_Port
  4142 ;; This function is called by:
  4143 ;;		_Lcd_Clear
  4144 ;;		_Lcd_Set_Cursor
  4145 ;;		_Lcd_Init
  4146 ;;		_Lcd_Shift_Right
  4147 ;;		_Lcd_Shift_Left
  4148 ;;		_Lcd_Blink
  4149 ;;		_Lcd_NoBlink
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153     07B6                     _Lcd_Cmd:	
  4154                           ;psect for function _Lcd_Cmd
  4155                           
  4156                           
  4157                           ;incstack = 0
  4158                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4159                           ;Lcd_Cmd@a stored from wreg
  4160     07B6  00F5               	movwf	Lcd_Cmd@a
  4161     07B7                     l1359:
  4162                           
  4163                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTDbits.RD2 = 0;
  4164     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  4165     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  4166     07B9  1108               	bcf	8,2	;volatile
  4167     07BA                     l1361:
  4168                           
  4169                           ;lcd.c: 14:     Lcd_Port(a);
  4170     07BA  0875               	movf	Lcd_Cmd@a,w
  4171     07BB  120A  118A  2777  120A  118A  	fcall	_Lcd_Port
  4172     07C0                     l1363:
  4173                           
  4174                           ;lcd.c: 15:     PORTDbits.RD3 = 1;
  4175     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  4176     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  4177     07C2  1588               	bsf	8,3	;volatile
  4178     07C3                     l1365:
  4179                           
  4180                           ;lcd.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4181     07C3  3006               	movlw	6
  4182     07C4  00F4               	movwf	??_Lcd_Cmd+1
  4183     07C5  3030               	movlw	48
  4184     07C6  00F3               	movwf	??_Lcd_Cmd
  4185     07C7                     u1557:
  4186     07C7  0BF3               	decfsz	??_Lcd_Cmd,f
  4187     07C8  2FC7               	goto	u1557
  4188     07C9  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4189     07CA  2FC7               	goto	u1557
  4190     07CB  0000               	nop
  4191     07CC                     l1367:
  4192                           
  4193                           ;lcd.c: 17:     PORTDbits.RD3 = 0;
  4194     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  4195     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  4196     07CE  1188               	bcf	8,3	;volatile
  4197     07CF                     l184:
  4198     07CF  0008               	return
  4199     07D0                     __end_of_Lcd_Cmd:
  4200                           
  4201                           	psect	text18
  4202     0777                     __ptext18:	
  4203 ;; *************** function _Lcd_Port *****************
  4204 ;; Defined at:
  4205 ;;		line 3 in file "lcd.c"
  4206 ;; Parameters:    Size  Location     Type
  4207 ;;  a               1    wreg     unsigned char 
  4208 ;; Auto vars:     Size  Location     Type
  4209 ;;  a               1    2[COMMON] unsigned char 
  4210 ;; Return value:  Size  Location     Type
  4211 ;;                  1    wreg      void 
  4212 ;; Registers used:
  4213 ;;		wreg
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4219 ;;      Params:         0       0       0       0       0
  4220 ;;      Locals:         1       0       0       0       0
  4221 ;;      Temps:          0       0       0       0       0
  4222 ;;      Totals:         1       0       0       0       0
  4223 ;;Total ram usage:        1 bytes
  4224 ;; Hardware stack levels used: 1
  4225 ;; Hardware stack levels required when called: 1
  4226 ;; This function calls:
  4227 ;;		Nothing
  4228 ;; This function is called by:
  4229 ;;		_Lcd_Cmd
  4230 ;;		_Lcd_Init
  4231 ;;		_Lcd_Write_Char
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235     0777                     _Lcd_Port:	
  4236                           ;psect for function _Lcd_Port
  4237                           
  4238                           
  4239                           ;incstack = 0
  4240                           ; Regs used in _Lcd_Port: [wreg]
  4241                           ;Lcd_Port@a stored from wreg
  4242     0777  00F2               	movwf	Lcd_Port@a
  4243     0778                     l1349:
  4244                           
  4245                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTDbits.RD4 = 1)
      +                           : (PORTDbits.RD4 = 0);
  4246     0778  1C72               	btfss	Lcd_Port@a,0
  4247     0779  2F7B               	goto	u761
  4248     077A  2F7C               	goto	u760
  4249     077B                     u761:
  4250     077B  2F80               	goto	l166
  4251     077C                     u760:
  4252     077C                     l1351:
  4253     077C  1283               	bcf	3,5	;RP0=0, select bank0
  4254     077D  1303               	bcf	3,6	;RP1=0, select bank0
  4255     077E  1608               	bsf	8,4	;volatile
  4256     077F  2F83               	goto	l168
  4257     0780                     l166:
  4258     0780  1283               	bcf	3,5	;RP0=0, select bank0
  4259     0781  1303               	bcf	3,6	;RP1=0, select bank0
  4260     0782  1208               	bcf	8,4	;volatile
  4261     0783                     l168:
  4262                           
  4263                           ;lcd.c: 6:     (a & 2) ? (PORTDbits.RD5 = 1) : (PORTDbits.RD5 = 0);
  4264     0783  1CF2               	btfss	Lcd_Port@a,1
  4265     0784  2F86               	goto	u771
  4266     0785  2F87               	goto	u770
  4267     0786                     u771:
  4268     0786  2F89               	goto	l170
  4269     0787                     u770:
  4270     0787                     l1353:
  4271     0787  1688               	bsf	8,5	;volatile
  4272     0788  2F8A               	goto	l172
  4273     0789                     l170:
  4274     0789  1288               	bcf	8,5	;volatile
  4275     078A                     l172:
  4276                           
  4277                           ;lcd.c: 7:     (a & 4) ? (PORTDbits.RD6 = 1) : (PORTDbits.RD6 = 0);
  4278     078A  1D72               	btfss	Lcd_Port@a,2
  4279     078B  2F8D               	goto	u781
  4280     078C  2F8E               	goto	u780
  4281     078D                     u781:
  4282     078D  2F90               	goto	l174
  4283     078E                     u780:
  4284     078E                     l1355:
  4285     078E  1708               	bsf	8,6	;volatile
  4286     078F  2F91               	goto	l176
  4287     0790                     l174:
  4288     0790  1308               	bcf	8,6	;volatile
  4289     0791                     l176:
  4290                           
  4291                           ;lcd.c: 8:     (a & 8) ? (PORTDbits.RD7 = 1) : (PORTDbits.RD7 = 0);
  4292     0791  1DF2               	btfss	Lcd_Port@a,3
  4293     0792  2F94               	goto	u791
  4294     0793  2F95               	goto	u790
  4295     0794                     u791:
  4296     0794  2F97               	goto	l178
  4297     0795                     u790:
  4298     0795                     l1357:
  4299     0795  1788               	bsf	8,7	;volatile
  4300     0796  2F98               	goto	l181
  4301     0797                     l178:
  4302     0797  1388               	bcf	8,7	;volatile
  4303     0798                     l181:
  4304     0798  0008               	return
  4305     0799                     __end_of_Lcd_Port:
  4306                           
  4307                           	psect	text19
  4308     0799                     __ptext19:	
  4309 ;; *************** function _isr *****************
  4310 ;; Defined at:
  4311 ;;		line 61 in file "main.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;		None
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;		None
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  1    wreg      void 
  4318 ;; Registers used:
  4319 ;;		None
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4325 ;;      Params:         0       0       0       0       0
  4326 ;;      Locals:         0       0       0       0       0
  4327 ;;      Temps:          2       0       0       0       0
  4328 ;;      Totals:         2       0       0       0       0
  4329 ;;Total ram usage:        2 bytes
  4330 ;; Hardware stack levels used: 1
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		Interrupt level 1
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338     0799                     _isr:	
  4339                           ;psect for function _isr
  4340                           
  4341     0799                     i1l1213:
  4342                           
  4343                           ;main.c: 63:     if (PIR1bits.SSPIF){
  4344     0799  1283               	bcf	3,5	;RP0=0, select bank0
  4345     079A  1303               	bcf	3,6	;RP1=0, select bank0
  4346     079B  1D8C               	btfss	12,3	;volatile
  4347     079C  2F9E               	goto	u63_21
  4348     079D  2F9F               	goto	u63_20
  4349     079E                     u63_21:
  4350     079E  2FA0               	goto	i1l79
  4351     079F                     u63_20:
  4352     079F                     i1l1215:
  4353                           
  4354                           ;main.c: 64:         PIR1bits.SSPIF = 0;
  4355     079F  118C               	bcf	12,3	;volatile
  4356     07A0                     i1l79:	
  4357                           ;main.c: 65:     }
  4358                           
  4359                           
  4360                           ;main.c: 68:     if (PIR1bits.TXIF){
  4361     07A0  1E0C               	btfss	12,4	;volatile
  4362     07A1  2FA3               	goto	u64_21
  4363     07A2  2FA4               	goto	u64_20
  4364     07A3                     u64_21:
  4365     07A3  2FA5               	goto	i1l80
  4366     07A4                     u64_20:
  4367     07A4                     i1l1217:
  4368                           
  4369                           ;main.c: 69:         PIR1bits.TXIF = 0;
  4370     07A4  120C               	bcf	12,4	;volatile
  4371     07A5                     i1l80:	
  4372                           ;main.c: 70:     }
  4373                           
  4374                           
  4375                           ;main.c: 73:     if (PIR1bits.RCIF){
  4376     07A5  1E8C               	btfss	12,5	;volatile
  4377     07A6  2FA8               	goto	u65_21
  4378     07A7  2FA9               	goto	u65_20
  4379     07A8                     u65_21:
  4380     07A8  2FAA               	goto	i1l81
  4381     07A9                     u65_20:
  4382     07A9                     i1l1219:
  4383                           
  4384                           ;main.c: 74:         PIR1bits.RCIF = 0;
  4385     07A9  128C               	bcf	12,5	;volatile
  4386     07AA                     i1l81:	
  4387                           ;main.c: 75:     }
  4388                           
  4389                           
  4390                           ;main.c: 78:     if (INTCONbits.RBIF){
  4391     07AA  1C0B               	btfss	11,0	;volatile
  4392     07AB  2FAD               	goto	u66_21
  4393     07AC  2FAE               	goto	u66_20
  4394     07AD                     u66_21:
  4395     07AD  2FAF               	goto	i1l83
  4396     07AE                     u66_20:
  4397     07AE                     i1l1221:
  4398                           
  4399                           ;main.c: 79:         INTCONbits.RBIF = 0;
  4400     07AE  100B               	bcf	11,0	;volatile
  4401     07AF                     i1l83:
  4402     07AF  0871               	movf	??_isr+1,w
  4403     07B0  008A               	movwf	10
  4404     07B1  0E70               	swapf	??_isr,w
  4405     07B2  0083               	movwf	3
  4406     07B3  0EFE               	swapf	btemp,f
  4407     07B4  0E7E               	swapf	btemp,w
  4408     07B5  0009               	retfie
  4409     07B6                     __end_of_isr:
  4410     007E                     btemp	set	126	;btemp
  4411     007E                     wtemp0	set	126
  4412                           
  4413                           	psect	intentry
  4414     0004                     __pintentry:	
  4415                           ;incstack = 0
  4416                           ; Regs used in _isr: []
  4417                           
  4418     0004                     interrupt_function:
  4419     007E                     saved_w	set	btemp
  4420     0004  00FE               	movwf	btemp
  4421     0005  0E03               	swapf	3,w
  4422     0006  00F0               	movwf	??_isr
  4423     0007  080A               	movf	10,w
  4424     0008  00F1               	movwf	??_isr+1
  4425     0009  120A  118A  2F99   	ljmp	_isr
  4426                           
  4427                           	psect	idloc
  4428                           
  4429                           ;Config register IDLOC0 @ 0x2000
  4430                           ;	unspecified, using default values
  4431     2000                     	org	8192
  4432     2000  3FFF               	dw	16383
  4433                           
  4434                           ;Config register IDLOC1 @ 0x2001
  4435                           ;	unspecified, using default values
  4436     2001                     	org	8193
  4437     2001  3FFF               	dw	16383
  4438                           
  4439                           ;Config register IDLOC2 @ 0x2002
  4440                           ;	unspecified, using default values
  4441     2002                     	org	8194
  4442     2002  3FFF               	dw	16383
  4443                           
  4444                           ;Config register IDLOC3 @ 0x2003
  4445                           ;	unspecified, using default values
  4446     2003                     	org	8195
  4447     2003  3FFF               	dw	16383
  4448                           
  4449                           	psect	config
  4450                           
  4451                           ;Config register CONFIG1 @ 0x2007
  4452                           ;	Oscillator Selection bits
  4453                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4454                           ;	Watchdog Timer Enable bit
  4455                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4456                           ;	Power-up Timer Enable bit
  4457                           ;	PWRTE = OFF, PWRT disabled
  4458                           ;	RE3/MCLR pin function select bit
  4459                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4460                           ;	Code Protection bit
  4461                           ;	CP = OFF, Program memory code protection is disabled
  4462                           ;	Data Code Protection bit
  4463                           ;	CPD = OFF, Data memory code protection is disabled
  4464                           ;	Brown Out Reset Selection bits
  4465                           ;	BOREN = OFF, BOR disabled
  4466                           ;	Internal External Switchover bit
  4467                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4468                           ;	Fail-Safe Clock Monitor Enabled bit
  4469                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4470                           ;	Low Voltage Programming Enable bit
  4471                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4472                           ;	In-Circuit Debugger Mode bit
  4473                           ;	DEBUG = 0x1, unprogramme  4474     2007                     	org	8199
  4475     2007  20D4               	dw	8404
  4476                           
  4477                           ;Config register CONFIG2 @ 0x2008
  4478                           ;	Brown-out Reset Selection bit
  4479                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4480                           ;	Flash Program Memory Self Write Enable bits
  4481                           ;	WRT = OFF, Write protection off
  4482     2008                     	org	8200
  4483     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     58      74
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_6(CODE[2]), STR_3(CODE[2]), buffer(BANK1[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _valorLCD->_Lcd_Set_Cursor
    _valorLCD->_Lcd_Write_String
    _sprintf->___lwmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _setup->_spiInit
    _map->___aldiv
    ___aldiv->___lmul
    _calculovolt->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _valorLCD->_sprintf
    _sprintf->___lwmod
    _map->___aldiv
    ___aldiv->___lmul
    _calculovolt->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10230
                                             54 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _calculovolt
                                _map
                              _setup
                        _setupINTOSC
                           _valorLCD
 ---------------------------------------------------------------------------------
 (1) _valorLCD                                             0     0      0    4299
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2165
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     876
                                              7 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1258
                                              6 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     360
                                              6 COMMON     2     2      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 36    16     20    1610
                                             18 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             11 COMMON     1     1      0
                                              4 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _calculovolt                                          0     0      0    1233
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     308
                                              6 COMMON     2     2      0
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Clear
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _calculovolt
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _setup
     _spiInit
   _setupINTOSC
   _valorLCD
     _Lcd_Set_Cursor
     _Lcd_Write_String
     _sprintf
       ___lwdiv
       ___lwmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
